RMW_Implementation,Topic,Timestamp_Run,Samples,Avg_Latency_ms,Min_Latency_ms,Max_Latency_ms,Std_Latency_ms,Throughput_msg_s,Bandwidth_MB_s,Duration_s
rmw_fastrtps_cpp,tf,20250602_165030,451,0.0,0.0,0.0,0.0,44.939,0.008,10.036
rmw_fastrtps_cpp,tf,20250602_165528,468,0.0,0.0,0.0,0.0,46.795,0.008,10.001
rmw_fastrtps_cpp,tf,20250602_165734,465,0.0,0.0,0.0,0.0,46.355,0.008,10.031
rmw_fastrtps_cpp,tf,20250602_165318,472,0.0,0.0,0.0,0.0,47.131,0.008,10.015
rmw_fastrtps_cpp,tf,20250602_170025,391,0.0,0.0,0.0,0.0,38.985,0.007,10.03
rmw_fastrtps_cpp,robot/joint/states,20250602_165527,247,-33.686,-172.563,190.512,123.715,24.663,0.009,10.015
rmw_fastrtps_cpp,robot/joint/states,20250602_165733,224,-121.335,-291.757,250.657,160.388,22.341,0.008,10.026
rmw_fastrtps_cpp,robot/joint/states,20250602_170024,245,-337.072,-729.301,101.26,357.323,24.411,0.009,10.037
rmw_fastrtps_cpp,robot/joint/states,20250602_165317,249,12.246,-79.08,272.157,86.013,24.846,0.009,10.022
rmw_fastrtps_cpp,robot/joint/states,20250602_165029,226,-65.619,-337.744,264.107,236.646,22.594,0.008,10.003
rmw_fastrtps_cpp,autopilot/lidar/points/filtered,20250602_165027,80,-122.614,-238.438,99.527,80.088,7.989,1.942,10.014
rmw_fastrtps_cpp,autopilot/lidar/points/filtered,20250602_165525,77,-121.404,-240.285,67.133,81.858,7.65,1.819,10.066
rmw_fastrtps_cpp,autopilot/lidar/points/filtered,20250602_165731,78,-113.878,-228.445,18.523,73.829,7.731,1.805,10.09
rmw_fastrtps_cpp,autopilot/lidar/points/filtered,20250602_170022,70,-29.509,-140.331,158.943,83.534,6.966,1.627,10.05
rmw_fastrtps_cpp,autopilot/lidar/points/filtered,20250602_165315,71,22.281,-103.638,232.863,86.965,7.094,1.525,10.008
rmw_fastrtps_cpp,robot/odom,20250602_165314,218,64.089,-64.49,198.505,62.033,21.716,0.015,10.039
rmw_fastrtps_cpp,robot/odom,20250602_165524,249,145.966,-31.385,330.158,95.632,24.789,0.017,10.045
rmw_fastrtps_cpp,robot/odom,20250602_170021,251,247.928,-368.6,460.671,237.673,25.048,0.017,10.021
rmw_fastrtps_cpp,robot/odom,20250602_165026,249,309.829,-7.738,598.832,187.309,24.876,0.017,10.01
rmw_fastrtps_cpp,robot/odom,20250602_165730,246,124.221,-81.047,504.583,130.736,24.599,0.017,10.0
